ID,Hallmark.Category
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_COAGULATION,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_COAGULATION,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_COAGULATION,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_COAGULATION,IMMUNE
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_COAGULATION,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,DEVELOPMENT
HALLMARK_KRAS_SIGNALING_DN,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_MYOGENESIS,DEVELOPMENT
HALLMARK_INTERFERON_ALPHA_RESPONSE,IMMUNE
HALLMARK_PANCREAS_BETA_CELLS,DEVELOPMENT
HALLMARK_COMPLEMENT,IMMUNE
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_CHOLESTEROL_HOMEOSTASIS,METABOLIC
HALLMARK_FATTY_ACID_METABOLISM,METABOLIC
HALLMARK_XENOBIOTIC_METABOLISM,METABOLIC
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,PATHWAY
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_ALLOGRAFT_REJECTION,IMMUNE
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_IL6_JAK_STAT3_SIGNALING,IMMUNE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_UV_RESPONSE_DN,DNA_DAMAGE
HALLMARK_HEDGEHOG_SIGNALING,SIGNALING
HALLMARK_DNA_REPAIR,DNA_DAMAGE
HALLMARK_COAGULATION,IMMUNE
HALLMARK_ANGIOGENESIS,DEVELOPMENT
HALLMARK_SPERMATOGENESIS,DEVELOPMENT
HALLMARK_TGF_BETA_SIGNALING,SIGNALING
HALLMARK_OXIDATIVE_PHOSPHORYLATION,METABOLIC
HALLMARK_APICAL_SURFACE,CELLULAR_COMPONENT
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_NOTCH_SIGNALING,SIGNALING
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_INFLAMMATORY_RESPONSE,IMMUNE
HALLMARK_ANDROGEN_RESPONSE,SIGNALING
HALLMARK_MYC_TARGETS_V2,PROLIFERATION
HALLMARK_MYC_TARGETS_V1,PROLIFERATION
HALLMARK_PROTEIN_SECRETION,PATHWAY
HALLMARK_MTORC1_SIGNALING,SIGNALING
HALLMARK_UV_RESPONSE_UP,DNA_DAMAGE
HALLMARK_G2M_CHECKPOINT,PROLIFERATION
HALLMARK_IL2_STAT5_SIGNALING,SIGNALING
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,PATHWAY
HALLMARK_ADIPOGENESIS,DEVELOPMENT
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_BILE_ACID_METABOLISM,METABOLIC
HALLMARK_E2F_TARGETS,PROLIFERATION
HALLMARK_HEME_METABOLISM,METABOLIC
HALLMARK_PEROXISOME,CELLULAR_COMPONENT
HALLMARK_WNT_BETA_CATENIN_SIGNALING,SIGNALING
HALLMARK_MITOTIC_SPINDLE,PROLIFERATION
HALLMARK_PI3K_AKT_MTOR_SIGNALING,SIGNALING
HALLMARK_ESTROGEN_RESPONSE_LATE,SIGNALING
HALLMARK_INTERFERON_GAMMA_RESPONSE,IMMUNE
HALLMARK_P53_PATHWAY,PROLIFERATION
HALLMARK_ESTROGEN_RESPONSE_EARLY,SIGNALING
HALLMARK_HYPOXIA,PATHWAY
HALLMARK_TNFA_SIGNALING_VIA_NFKB,SIGNALING
HALLMARK_APICAL_JUNCTION,CELLULAR_COMPONENT
HALLMARK_KRAS_SIGNALING_UP,SIGNALING
HALLMARK_GLYCOLYSIS,METABOLIC
HALLMARK_APOPTOSIS,PATHWAY
HALLMARK_COMPLEMENT,IMMUNE
